"","likelihood","prob_same","spiro_fit","slp_fit","slp","spiro"
"1",-490.733449675957,3.06776030524093e-197,4.42252261092268,3.9410905004684,3.8754,4.411
"2",-490.733449675957,3.06776030524093e-197,4.32807081739632,3.75467944155996,3.7562,4.3547
"3",-490.733449675957,3.06776030524093e-197,4.27317622831003,3.63899957524241,3.6729,4.3123
"4",-490.733449675957,3.06776030524093e-197,4.25512496533983,3.58864734542631,3.6312,4.2819
"5",-490.733449675957,3.06776030524093e-197,4.27120315016176,3.59821919602224,3.635,4.2665
"6",-490.733449675957,3.06776030524093e-197,4.31869690445185,3.66231157094076,3.6856,4.2721
"7",-490.733449675957,3.06776030524093e-197,4.39489234988618,3.77552091409248,3.7829,4.3146
"8",-490.733449675957,3.06776030524093e-197,4.49707560814075,3.93244366938794,3.925,4.4342
"9",-490.733449675957,3.06776030524093e-197,4.6225328008916,4.12767628073771,4.1087,4.5957
"10",-490.733449675957,3.06776030524093e-197,4.76855004981478,4.35581519205237,4.3299,4.7781
"11",-490.733449675957,3.06776030524093e-197,4.93241347658633,4.6114568472425,4.5835,4.9696
"12",-490.733449675957,3.06776030524093e-197,5.11140920288227,4.88919769021864,4.8635,5.1631
"13",-490.733449675957,3.06776030524093e-197,5.30282335037865,5.18363416489139,5.1639,5.3555
"14",-490.733449675957,3.06776030524093e-197,5.50394204075151,5.48936271517131,5.4778,5.5479
"15",-490.733449675957,3.06776030524093e-197,5.71205139567688,5.80097978496896,5.7986,5.7423
"16",-490.733449675957,3.06776030524093e-197,5.9244375368308,6.11308181819493,6.1194,5.9367
"17",-490.733449675957,3.06776030524093e-197,6.13838658588931,6.42026525875978,6.4336,6.132
"18",-490.733449675957,3.06776030524093e-197,6.35118466452845,6.71712655057408,6.7348,6.3303
"19",-490.733449675957,3.06776030524093e-197,6.56011789442425,6.99826213754841,7.017,6.5316
"20",-490.733449675957,3.06776030524093e-197,6.76247239725275,7.25826846359333,7.2746,6.7359
"21",-490.733449675957,3.06776030524093e-197,6.95553429469,7.49174197261942,7.5027,6.9372
"22",-490.733449675957,3.06776030524093e-197,7.13658970841202,7.69327910853724,7.6968,7.1254
"23",-490.733449675957,3.06776030524093e-197,7.30292476009486,7.85747631525737,7.8533,7.2926
"24",-490.733449675957,3.06776030524093e-197,7.45182557141455,7.97893003669038,7.9694,7.4388
"25",-490.733449675957,3.06776030524093e-197,7.58057826404712,8.05223671674683,8.0428,7.57
"26",-490.733449675957,3.06776030524093e-197,7.66863475238137,8.07505284866533,8.0725,7.6842
"27",-490.733449675957,3.06776030524093e-197,7.64994577431601,8.05686252312406,8.058,7.6953
"28",-490.733449675957,3.06776030524093e-197,7.54253613976071,7.99876735783555,7.9996,7.5494
"29",-490.733449675957,3.06776030524093e-197,7.37528014788762,7.90043429983601,7.8987,7.3565
"30",-490.733449675957,3.06776030524093e-197,7.17705209786894,7.76153029616167,7.7573,7.1626
"31",-490.733449675957,3.06776030524093e-197,6.97485847274176,7.58214328990209,7.5784,6.9737
"32",-490.733449675957,3.06776030524093e-197,6.77807730922983,7.36633458436412,7.3656,6.7867
"33",-490.733449675957,3.06776030524093e-197,6.58639373585281,7.12035021400815,7.1232,6.5967
"34",-490.733449675957,3.06776030524093e-197,6.39939243919918,6.85045885238401,6.8562,6.4117
"35",-490.733449675957,3.06776030524093e-197,6.21665810585742,6.56292917304155,6.5699,6.2287
"36",-490.733449675957,3.06776030524093e-197,6.037775422416,6.2640298495306,6.2705,6.0466
"37",-490.733449675957,3.06776030524093e-197,5.86232907546342,5.96002955540101,5.964,5.8626
"38",-490.733449675957,3.06776030524093e-197,5.68990375158816,5.65719696420261,5.6571,5.6785
"39",-490.733449675957,3.06776030524093e-197,5.5200841373787,5.36180074948526,5.3562,5.4974
"40",-490.733449675957,3.06776030524093e-197,5.35246684356517,5.0800963901906,5.068,5.3222
"41",-490.733449675957,3.06776030524093e-197,5.18787493264042,4.81698224028272,4.7988,5.1581
"42",-490.733449675957,3.06776030524093e-197,5.02940509871616,4.57484077633566,4.5545,5.0089
"43",-490.733449675957,3.06776030524093e-197,4.88040075328078,4.35578147086049,4.3407,4.8747
"44",-490.733449675957,3.06776030524093e-197,4.74420530782269,4.16191379636825,4.1618,4.7595
"45",-490.733449675957,3.06776030524093e-197,4.62416217383027,3.99534722536999,4.0219,4.6583
"46",-490.733449675957,3.06776030524093e-197,4.52361476279192,3.85819123037676,3.9028,4.57
"47",-490.733449675957,3.06776030524093e-197,4.44590648619604,3.75255528389962,3.7774,4.4937
"48",-490.733449675957,3.06776030524093e-197,4.39438075553103,3.6805488584496,3.6863,4.4294
"49",-490.733449675957,3.06776030524093e-197,4.37238098228527,3.64428142653777,3.636,4.3801
"50",-490.733449675957,3.06776030524093e-197,4.38325057794717,3.64586246067517,3.6305,4.3558
"51",-490.733449675957,3.06776030524093e-197,4.43033295400511,3.68740143337285,3.6717,4.3804
"52",-490.733449675957,3.06776030524093e-197,4.5169715219475,3.77100781714187,3.7598,4.467
"53",-490.733449675957,3.06776030524093e-197,4.64650969326274,3.89879108449327,3.8931,4.6376
"54",-490.733449675957,3.06776030524093e-197,4.82005387712819,4.07234288084356,4.0688,4.8212
"55",-490.733449675957,3.06776030524093e-197,5.01077106212794,4.286504093772,4.2829,5.0108
"56",-490.733449675957,3.06776030524093e-197,5.1981920080424,4.53350526556094,4.5304,5.1993
"57",-490.733449675957,3.06776030524093e-197,5.38213462490376,4.80720709162423,4.8057,5.3858
"58",-490.733449675957,3.06776030524093e-197,5.56292099644751,5.10151245559768,5.1025,5.5693
"59",-490.733449675957,3.06776030524093e-197,5.74087320640909,5.41032424111712,5.4142,5.7498
"60",-490.733449675957,3.06776030524093e-197,5.916313338524,5.72754533181837,5.7342,5.9273
"61",-490.733449675957,3.06776030524093e-197,6.0895634765277,6.04707861133725,6.0555,6.0987
"62",-490.733449675957,3.06776030524093e-197,6.26094570415566,6.36282696330958,6.3716,6.2681
"63",-490.733449675957,3.06776030524093e-197,6.43078210514335,6.66869327137118,6.6759,6.4345
"64",-490.733449675957,3.06776030524093e-197,6.59939476322625,6.95858041915786,6.9624,6.6009
"65",-490.733449675957,3.06776030524093e-197,6.76710576213983,7.22639129030546,7.2253,6.7642
"66",-490.733449675957,3.06776030524093e-197,6.93423718561955,7.46602876844978,7.4597,6.9296
"67",-490.733449675957,3.06776030524093e-197,7.10111111740089,7.67139573722666,7.6609,7.0949
"68",-490.733449675957,3.06776030524093e-197,7.2680496385574,7.83639508144071,7.8252,7.2612
"69",-490.733449675957,3.06776030524093e-197,7.43233063313526,7.95626634583151,7.9495,7.4174
"70",-490.733449675957,3.06776030524093e-197,7.57940279534964,8.03144308983867,8.0316,7.5637
"71",-490.733449675957,3.06776030524093e-197,7.6918419548033,8.06362030341742,8.0701,7.6919
"72",-490.733449675957,3.06776030524093e-197,7.75222394109901,8.054492976523,8.0644,7.7871
"73",-490.733449675957,3.06776030524093e-197,7.74312458383954,8.00575609911063,8.0147,7.7853
"74",-490.733449675957,3.06776030524093e-197,7.64712368043287,7.91910432292692,7.9222,7.6265
"75",-490.733449675957,3.06776030524093e-197,7.46373601192809,7.79478879190267,7.7887,7.4296
"76",-490.733449675957,3.06776030524093e-197,7.24708181042278,7.62852121541238,7.6171,7.2288
"77",-490.733449675957,3.06776030524093e-197,7.03268468823562,7.42083171287336,7.4107,7.0289
"78",-490.733449675957,3.06776030524093e-197,6.82266345875415,7.17869555454123,7.1739,6.8319
"79",-490.733449675957,3.06776030524093e-197,6.61738952016628,6.90942515847371,6.9113,6.633
"80",-490.733449675957,3.06776030524093e-197,6.41723427065992,6.62033294272851,6.6284,6.4351
"81",-490.733449675957,3.06776030524093e-197,6.22256910842297,6.31873132536333,6.3311,6.2381
"82",-490.733449675957,3.06776030524093e-197,6.03376543164335,6.0119327244359,6.0255,6.0411
"83",-490.733449675957,3.06776030524093e-197,5.85119463850896,5.70724955800391,5.7182,5.8461
"84",-490.733449675957,3.06776030524093e-197,5.67523643708593,5.41196782253084,5.4156,5.659
"85",-490.733449675957,3.06776030524093e-197,5.50684595028664,5.13154395967648,5.1243,5.485
"86",-490.733449675957,3.06776030524093e-197,5.34791741801137,4.86844845061048,4.8508,5.3259
"87",-490.733449675957,3.06776030524093e-197,5.20043164760012,4.62487653182256,4.6011,5.1858
"88",-490.733449675957,3.06776030524093e-197,5.06636944639291,4.40302343980245,4.3808,5.0647
"89",-490.733449675957,3.06776030524093e-197,4.94771162172973,4.20508441103985,4.1946,4.9605
"90",-490.733449675957,3.06776030524093e-197,4.84643898095059,4.03325468202448,4.0466,4.8703
"91",-490.733449675957,3.06776030524093e-197,4.76453233139551,3.88972948924605,3.9312,4.7922
"92",-490.733449675957,3.06776030524093e-197,4.70397248040448,3.77670406919428,3.8,4.729
"93",-490.733449675957,3.06776030524093e-197,4.66674023531751,3.69637365835888,3.7015,4.6797
"94",-490.733449675957,3.06776030524093e-197,4.65481640347462,3.65093349322957,3.6426,4.6425
"95",-490.733449675957,3.06776030524093e-197,4.6701817922158,3.64257881029606,3.6279,4.6352
"96",-490.733449675957,3.06776030524093e-197,4.71481720888106,3.67350484604806,3.6597,4.6739
"97",-490.733449675957,3.06776030524093e-197,4.79070346081041,3.7459068369753,3.7385,4.7876
"98",-490.733449675957,3.06776030524093e-197,4.89982135534386,3.86198001956748,3.8629,4.9213
"99",-490.733449675957,3.06776030524093e-197,5.0441516998214,4.02391963031433,4.0305,5.0669
"100",-490.733449675957,3.06776030524093e-197,5.22567530158306,4.23392090570555,4.2373,5.2166
